Name/ID	Vertical	Industry	EmployeeQuantityGrowthRate	SalesTurnoverGrowthRate	PriorYearEmployees	 PriorYearRevenue 	 SalesVolume 	SmallBusiness
10168	VOIP/VSP	Telecommunications	0	0	3	 $ 197,123.89 	 $ 197,123.89 	Y
10301	Media	Media & Content	0	0	70	 $ -   	 $ 1,092,843.01 	Y
10329	Real Estate / Construction	Other Enterprise	0.157143	0.322514	70	 $ 15,635,647.41 	 $ 20,678,366.92 	N
10492	Cloud Service Provider	Data Center & Cloud Services	0	0.073722	55	 $ 6,439,380.37 	 $ 6,914,105.95 	Y
10565	Higher Education	Research & Education	0	-0.073995	455	 $ -   	 $ 124,190,797.98 	N
10599	Manufacturing	Energy & Manufacturing	0	0.397113	57	 $ 10,907,521.86 	 $ 15,239,044.66 	Y
11179	Retail	Other Enterprise	0	0	0	 $ -   	 $ 273,104.63 	Y
11243	Consulting / Other Professional Services	Professional Services	0	0	9	 $ 801,637.15 	 $ 801,637.15 	Y
11410	Finance	Finance	0	0	2	 $ 102,504.42 	 $ 102,504.42 	Y
11573	Non-Healthcare Insurance	Other Enterprise	0	0	44	 $ 9,199,114.82 	 $ 9,199,114.82 	Y
11850	Oil & Gas	Energy & Manufacturing	0	0	50	 $ -   	 $ 38,979,817.93 	N
11919	Legal	Professional Services	0	0.401205	12	 $ 1,708,407.04 	 $ 2,393,827.83 	N
12029	Consulting / Other Professional Services	Professional Services	0	0	0	 $ -   	 $ 265,942.47 	N
12268	Internet Content & Software	Media & Content	0	0	14	 $ 2,234,070.74 	 $ 2,234,070.74 	Y
12283	Consulting / Other Professional Services	Professional Services	#N/A	#N/A	#N/A	 #N/A 	 #N/A 	#N/A
12348	Consulting / Other Professional Services	Professional Services	0	0.694458	52	 $ 7,227,875.93 	 $ 12,247,329.56 	Y
12427	Manufacturing	Energy & Manufacturing	0	0	0	 $ -   	 $ -   	N
12451	Internet Content & Software	Media & Content	0	0	4	 $ 381,106.19 	 $ 381,106.19 	Y
12620	Systems Integrators	Government	5.25	7.52236	8	 $ 1,169,601.74 	 $ 9,967,766.57 	N
12813	Consulting / Other Professional Services	Professional Services	0	0.015873	4	 $ 827,920.33 	 $ 841,061.93 	Y
12870	Internet Content & Software	Media & Content	0	0	0	 $ -   	 $ -   	0
13149	Manufacturing	Energy & Manufacturing	0	0.030303	4	 $ 433,672.56 	 $ 446,814.15 	Y
13226	Consulting / Other Professional Services	Professional Services	0	0	17	 $ 1,708,407.04 	 $ 1,708,407.04 	Y
13512	Internet Content & Software	Media & Content	0	-0.083333	1	 $ 157,699.11 	 $ 144,557.52 	Y
13527	Higher Education	Research & Education	#N/A	#N/A	#N/A	 #N/A 	 #N/A 	#N/A
13587	Utilities	Energy & Manufacturing	0	0	3	 $ 210,265.48 	 $ 210,265.48 	N
13665	Finance	Finance	0	0	55	 $ 3,942,477.78 	 $ 3,942,477.78 	Y
13895	Real Estate / Construction	Other Enterprise	0	0	0	 $ -   	 $ -   	N
13961	Regional Carrier/ISP	Telecommunications	0	0.016667	6	 $ 788,495.56 	 $ 801,637.15 	Y
13971	RLEC	Telecommunications	0	0	7	 $ 274,389.88 	 $ 274,389.88 	N
14113	Internet Content & Software	Media & Content	0	0	0	 $ -   	 $ 4,634,807.10 	N
14172	Regional Carrier/ISP	Telecommunications	0	0	2	 $ 249,690.26 	 $ 249,690.26 	Y
14181	Non-Healthcare Insurance	Other Enterprise	0	0.630487	3	 $ 407,389.37 	 $ 664,243.11 	N
14259	Federal Government	Government	0	0.164976	469	 $ 106,858,733.92 	 $ 124,487,807.17 	N
14288	Oil & Gas	Energy & Manufacturing	0	1.676839	700	 $ 112,360,616.73 	 $ 300,771,288.15 	N
14410	Colo/Hosting	Data Center & Cloud Services	0	-0.101873	20	 $ 3,416,814.08 	 $ 3,068,731.40 	N
14458	Healthcare	Healthcare	0	0.499768	65	 $ 7,490,707.78 	 $ 11,234,326.98 	Y
14693	Higher Education	Research & Education	0	-0.01525	2000	 $ -   	 $ 412,417,343.93 	N
14709	National Carrier/ISP	Telecommunications	#N/A	#N/A	#N/A	 #N/A 	 #N/A 	#N/A
14895	Commercial Systems Integrator	Professional Services	0	-0.2	12	 $ 1,971,238.89 	 $ 1,576,991.11 	Y
15054	Media	Media & Content	0	0	6	 $ 1,576,991.11 	 $ 1,576,991.11 	Y
15089	Consulting / Other Professional Services	Professional Services	0	0.860887	180	 $ 52,566,370.40 	 $ 97,820,096.34 	Y
15191	Colo/Hosting	Data Center & Cloud Services	0	0	0	 $ -   	 $ -   	N
15307	Hospitality	Other Enterprise	0	2.501643	2100	 $ 168,475,217.13 	 $ 589,940,142.80 	N
15519	Utilities	Energy & Manufacturing	0	1.348301	775	 $ 106,184,068.21 	 $ 249,352,135.42 	N
15581	Consulting / Other Professional Services	Professional Services	0	0.541957	25	 $ 4,599,557.41 	 $ 7,092,319.09 	Y
15627	Internet Content & Software	Media & Content	0	0.023529	1	 $ 111,703.54 	 $ 114,331.86 	Y
15629	Cloud Service Provider	Data Center & Cloud Services	0	3.075201	28	 $ 6,570,796.30 	 $ 26,777,318.28 	Y
15718	Engineering	Professional Services	0	0	803	 $ 433,245,117.62 	 $ 433,245,117.62 	N
16084	K-12 Education	Research & Education	0	0	0	 $ -   	 $ -   	N
16447	State/Local Government	Government	0	0	0	 $ -   	 $ -   	N
16451	Health Insurance	Healthcare	0	0.159358	150	 $ 26,151,769.27 	 $ 30,319,250.83 	N
16462	Consulting / Other Professional Services	Professional Services	0	1.431462	30	 $ 6,439,380.37 	 $ 15,657,106.32 	Y
16486	Internet Content & Software	Media & Content	0	2.215709	30	 $ 4,599,557.41 	 $ 14,790,837.50 	Y
16872	Higher Education	Research & Education	0	0	3000	 $ -   	 $ 388,501,656.06 	N
17098	Internet Content & Software	Media & Content	0	0	1	 $ 72,278.76 	 $ 72,278.76 	Y
17124	Cloud Service Provider	Data Center & Cloud Services	0	0.066667	3	 $ 197,123.89 	 $ 210,265.48 	Y
17452	Colo/Hosting	Data Center & Cloud Services	0	0	2	 $ 525,663.70 	 $ 525,663.70 	Y
17539	Consulting / Other Professional Services	Professional Services	0	0.103809	32	 $ 3,416,814.08 	 $ 3,771,509.60 	N
17695	Cloud Service Provider	Data Center & Cloud Services	0	2.488372	11	 $ 1,130,176.96 	 $ 3,942,477.78 	Y
17803	Retail	Other Enterprise	0	0.055556	2	 $ 118,274.33 	 $ 124,845.13 	Y
18095	Colo/Hosting	Data Center & Cloud Services	0	0	0	 $ -   	 $ -   	N
18149	State/Local Government	Government	0	0	630	 $ -   	 $ -   	N
18228	Regional Carrier/ISP	Telecommunications	0	4.88929	13	 $ 1,301,017.67 	 $ 7,662,070.21 	Y
18283	Finance	Finance	4.833333	9.526782	6	 $ 657,079.63 	 $ 6,916,934.02 	Y
18476	Internet Content & Software	Media & Content	0	0.472195	200	 $ 59,399,998.55 	 $ 87,448,387.44 	N
18493	Consulting / Other Professional Services	Professional Services	0	0	1	 $ 55,194.69 	 $ 55,194.69 	Y
18514	Consulting / Other Professional Services	Professional Services	0	0.083333	2	 $ 157,699.11 	 $ 170,840.70 	Y
18727	Real Estate / Construction	Other Enterprise	#N/A	#N/A	#N/A	 #N/A 	 #N/A 	#N/A
18730	Cable & Satellite	CATV/Satellite	0	-0.515	10	 $ 2,628,318.52 	 $ 1,274,734.48 	Y
18834	Consulting / Other Professional Services	Professional Services	1.5	3.781561	40	 $ 2,234,070.74 	 $ 10,682,345.93 	Y
18844	Healthcare	Healthcare	0	0	13	 $ 1,169,601.74 	 $ 1,169,601.74 	Y
19712	Engineering	Professional Services	0	16.29826	300	 $ 30,094,247.05 	 $ 520,578,106.10 	N
19747	Finance	Finance	0	0	0	 $ -   	 $ -   	0
19886	State/Local Government	Government	0	0	85	 $ -   	 $ -   	N
20216	State/Local Government	Government	0	0.104167	7	 $ 630,796.44 	 $ 696,504.41 	N
20331	Reseller	Telecommunications	0	0.015152	1	 $ 86,734.51 	 $ 88,048.67 	Y
20337	Reseller	Telecommunications	0	2.048272	25	 $ 1,077,610.59 	 $ 3,284,850.15 	Y
20827	Retail	Other Enterprise	-0.5	-0.627451	6	 $ 670,221.22 	 $ 262,831.85 	Y
20923	Consulting / Other Professional Services	Professional Services	0	0.286091	8	 $ 919,911.48 	 $ 1,183,090.27 	Y
20963	Consulting / Other Professional Services	Professional Services	0	0	13	 $ 1,314,159.26 	 $ 1,314,159.26 	Y
21104	Manufacturing	Energy & Manufacturing	-0.058824	-0.098564	22100	 $ 14,175,704,521.69 	 $ 12,778,490,396.46 	N
21244	RLEC	Telecommunications	0	0.838916	25	 $ 3,416,814.08 	 $ 6,283,234.60 	N
21428	State/Local Government	Government	0	0	100	 $ 23,539,433.56 	 $ 23,539,433.56 	N
21474	Internet Content & Software	Media & Content	0	0.678496	87	 $ 14,192,920.01 	 $ 23,822,754.47 	Y
21481	Consulting / Other Professional Services	Professional Services	2.833333	0	6	 $ 2,102,654.82 	 $ 2,102,654.82 	Y
21486	Regional Carrier/ISP	Telecommunications	0	0	3	 $ 328,539.82 	 $ 328,539.82 	Y
21576	Colo/Hosting	Data Center & Cloud Services	0	0	2	 $ 197,123.89 	 $ 197,123.89 	Y
21612	Higher Education	Research & Education	0	0	1100	 $ -   	 $ 195,857,059.19 	N
21613	Regional Carrier/ISP	Telecommunications	0	0	25	 $ 3,679,645.93 	 $ 3,679,645.93 	Y
21634	State/Local Government	Government	0	0	0	 $ -   	 $ 8,194,487.38 	Y
21647	Internet Content & Software	Media & Content	0	-0.032258	1	 $ 122,216.81 	 $ 118,274.33 	Y
21857	Wireless	Telecommunications	0	2.182119	14	 $ 1,839,822.96 	 $ 5,854,536.14 	Y
21930	Finance	Finance	0	4.081976	5	 $ 775,353.96 	 $ 3,940,330.44 	Y
22164	Consulting / Other Professional Services	Professional Services	0	0	2	 $ 262,831.85 	 $ 262,831.85 	Y
22278	Retail	Other Enterprise	0	0	5	 $ 3,416,814.08 	 $ 3,416,814.08 	Y
22309	Commercial Systems Integrator	Professional Services	0	0	35	 $ 19,821,217.06 	 $ 19,821,217.06 	Y
22390	Colo/Hosting	Data Center & Cloud Services	0	0	0	 $ -   	 $ 67,022.12 	Y
22430			0	0	2	 $ 289,115.04 	 $ 289,115.04 	N
22508	Internet Content & Software	Media & Content	0	0	0	 $ -   	 $ -   	0
22520	Consulting / Other Professional Services	Professional Services	0	0.208648	25	 $ 3,679,645.93 	 $ 4,447,394.85 	Y
22644	Finance	Finance	0	-0.116857	24	 $ 3,153,982.22 	 $ 2,785,417.06 	N
22645	Finance	Finance	0	0	2	 $ 197,123.89 	 $ 197,123.89 	Y
22747	Internet Content & Software	Media & Content	0	0	150	 $ 21,026,548.16 	 $ 21,026,548.16 	Y
22876	Finance	Finance	0	5.415062	1100	 $ 27,728,760.39 	 $ 177,881,704.97 	Y
22967	Finance	Finance	0	0.1605	350	 $ 27,597,344.46 	 $ 32,026,716.93 	N
22973	Retail	Other Enterprise	0	0.018868	1	 $ 69,650.44 	 $ 70,964.60 	Y
23000			0	0.527164	100	 $ 22,340,707.42 	 $ 34,117,929.36 	N
23138	Finance	Finance	0	-0.066667	2	 $ 197,123.89 	 $ 183,982.30 	Y
23197	Regional Carrier/ISP	Telecommunications	0	0.027027	4	 $ 486,238.93 	 $ 499,380.52 	Y
23312	Finance	Finance	0.22807	1.790293	285	 $ 42,973,007.80 	 $ 119,907,273.53 	N
23313	Regional Carrier/ISP	Telecommunications	0	0	0	 $ -   	 $ -   	N
23405	State/Local Government	Government	0	0	2	 $ 183,982.30 	 $ 183,982.30 	Y
23539	Colo/Hosting	Data Center & Cloud Services	0	0.767934	20	 $ 3,153,982.22 	 $ 5,576,032.93 	Y
23588	Internet Content & Software	Media & Content	0	0.148582	35	 $ 4,730,973.34 	 $ 5,433,910.55 	Y
23614	Research	Research & Education	0	0	2	 $ 131,415.93 	 $ 131,415.93 	Y
23885	Wireless	Telecommunications	0	-0.441773	10	 $ 1,169,601.74 	 $ 652,903.23 	Y
23999	Engineering	Professional Services	0	2.67113	100	 $ 20,632,300.38 	 $ 75,743,863.47 	N
24048	Retail	Other Enterprise	0	0	12	 $ 1,708,407.04 	 $ 1,708,407.04 	Y
24139	Reseller	Telecommunications	0	0.058824	3	 $ 223,407.07 	 $ 236,548.67 	Y
24150	National Carrier/ISP	Telecommunications	0	0	2	 $ 113,017.70 	 $ 113,017.70 	Y
24284	Commercial Systems Integrator	Professional Services	0	0	0	 $ -   	 $ -   	N
24370	Retail	Other Enterprise	0	2.259967	42	 $ 1,971,238.89 	 $ 6,426,173.07 	Y
24593	Retail	Other Enterprise	0	0.708249	250	 $ 36,796,459.28 	 $ 62,857,517.40 	N
24783	Reseller	Telecommunications	3.473684	5.688192	19	 $ 2,365,486.67 	 $ 15,820,829.53 	Y
24863	Retail	Other Enterprise	0	1.351296	1819	 $ 134,701,324.15 	 $ 316,722,643.93 	N
25178	Healthcare	Healthcare	0	0	2	 $ 111,703.54 	 $ 111,703.54 	Y
25231	Internet Content & Software	Media & Content	0	0	2	 $ 114,331.86 	 $ 114,331.86 	Y
25356	Consulting / Other Professional Services	Professional Services	0.046875	0.058513	3200	 $ 894,174,987.05 	 $ 946,495,609.67 	N
25464	Media	Media & Content	0	0.010526	10	 $ 1,248,451.30 	 $ 1,261,592.89 	Y
25662	Internet Content & Software	Media & Content	0	0.147541	11	 $ 801,637.15 	 $ 919,911.48 	Y
25744	Real Estate / Construction	Other Enterprise	0	0	0	 $ -   	 $ -   	N
25761	Internet Content & Software	Media & Content	0	0.022222	6	 $ 591,371.67 	 $ 604,513.26 	Y
25763	Finance	Finance	0	0.212121	2	 $ 130,101.77 	 $ 157,699.11 	Y
25830	Internet Content & Software	Media & Content	0	0.025316	1	 $ 103,818.58 	 $ 106,446.90 	Y
25872	Finance	Finance	0	0	0	 $ -   	 $ -   	N
25885	Transportation	Other Enterprise	0	0.226717	60	 $ 3,679,645.93 	 $ 4,513,886.05 	Y
26267	Consulting / Other Professional Services	Professional Services	11.5	23.656875	4	 $ 670,221.22 	 $ 16,525,560.58 	Y
26325	Manufacturing	Energy & Manufacturing	0	-0.999907	260	 $ 243,119,463.10 	 $ 22,723.13 	N
26351	State/Local Government	Government	0	0	1200	 $ -   	 $ -   	N
26371	Colo/Hosting	Data Center & Cloud Services	0	0.026996	5300	 $ 4,405,456,087.30 	 $ 4,524,387,500.33 	N
26488	Consulting / Other Professional Services	Professional Services	0	0.011993	68	 $ 9,593,362.60 	 $ 9,708,415.93 	Y
26669	Internet Content & Software	Media & Content	0	0.573161	300	 $ 43,104,423.73 	 $ 67,810,188.09 	Y
26670	Healthcare	Healthcare	0	0	35000	 $ 1,612,356,451.85 	 $ 1,612,356,451.85 	N
26867	Legal	Professional Services	0	0	6	 $ 578,230.07 	 $ 578,230.07 	Y
27411	Healthcare	Healthcare	0	13.156501	14400	 $ 1,176,172,537.70 	 $ 16,650,487,138.41 	N
27533	Internet Content & Software	Media & Content	1.266667	4.587922	75	 $ 11,696,017.41 	 $ 65,356,437.23 	N
27779	Retail	Other Enterprise	0	0	1	 $ 65,707.96 	 $ 65,707.96 	Y
28013	Real Estate / Construction	Other Enterprise	0	6.436675	550	 $ 18,398,229.64 	 $ 136,821,660.98 	N
28078	Regional Carrier/ISP	Telecommunications	0	0	1	 $ 73,592.92 	 $ 73,592.92 	Y
28244	Internet Content & Software	Media & Content	0	0	25	 $ 2,496,902.59 	 $ 2,496,902.59 	Y
28510	National Carrier/ISP	Telecommunications	0	0	1	 $ -   	 $ -   	0
28634	Media	Media & Content	0	0.036097	30	 $ 413,300,352.50 	 $ 428,219,194.38 	N
28664	K-12 Education	Research & Education	0	0	0	 $ -   	 $ -   	N
28945	Finance	Finance	0	0	2	 $ 170,840.70 	 $ 170,840.70 	Y
29229	Cloud Service Provider	Data Center & Cloud Services	0.8	1.247377	10	 $ 1,445,575.19 	 $ 3,248,752.82 	Y
29279	Finance	Finance	0	0	50	 $ 4,599,557.41 	 $ 4,599,557.41 	Y
29296	Wireless	Telecommunications	0	-0.081016	65	 $ 8,410,619.26 	 $ 7,729,223.75 	Y
29382	Federal Government	Government	0	0	0	 $ -   	 $ -   	N
29450	Retail	Other Enterprise	0	2.219679	20	 $ 2,234,070.74 	 $ 7,192,990.26 	Y
29479	Internet Content & Software	Media & Content	0	0.026316	1	 $ 99,876.10 	 $ 102,504.42 	Y
29582	Consulting / Other Professional Services	Professional Services	0	1.725974	195	 $ 7,753,539.63 	 $ 21,135,946.66 	Y
29832	Systems Integrators	Government	0	0	14	 $ 1,839,822.96 	 $ 1,839,822.96 	Y
29842	Cloud Service Provider	Data Center & Cloud Services	0	0	2	 $ 197,123.89 	 $ 197,123.89 	Y
29857	VOIP/VSP	Telecommunications	0	-0.236658	150	 $ 31,276,990.39 	 $ 23,875,031.72 	Y
30010	Finance	Finance	0	0	0	 $ -   	 $ 5,974,595.10 	N
30081	Cable & Satellite	CATV/Satellite	0	0	15	 $ -   	 $ 1,235,859.02 	Y
30422			0	1.949996	375	 $ 32,722,565.57 	 $ 96,531,448.85 	N
30496	Internet Content & Software	Media & Content	0	0	2	 $ 183,982.30 	 $ 183,982.30 	Y
30567	Legal	Professional Services	0	1.345058	3662	 $ 450,099,546.55 	 $ 1,055,509,542.43 	N
30592	Real Estate / Construction	Other Enterprise	0	0	0	 $ -   	 $ -   	N
30679	Internet Content & Software	Media & Content	0	0	0	 $ -   	 $ 131,415.93 	Y
30692	Internet Content & Software	Media & Content	0	0	0	 $ -   	 $ -   	N
30717	Cable & Satellite	CATV/Satellite	0	0	7	 $ 328,539.82 	 $ 328,539.82 	Y
30746	Consulting / Other Professional Services	Professional Services	0.003176	0	17000	 $ -   	 $ 4,294,340,070.06 	N
30786	National Carrier/ISP	Telecommunications	#N/A	#N/A	#N/A	 #N/A 	 #N/A 	#N/A
30842	Media	Media & Content	0	0	2	 $ 123,530.97 	 $ 123,530.97 	Y
30934	Media	Media & Content	0.166667	0.488619	12	 $ 1,130,176.96 	 $ 1,682,402.45 	Y
31243	RLEC	Telecommunications	0	0	12	 $ 2,978,218.68 	 $ 2,978,218.68 	Y
31431	Internet Content & Software	Media & Content	0	0	22	 $ 16,426,990.75 	 $ 16,426,990.75 	Y
31463	Federal Government	Government	0	0	9500	 $ -   	 $ -   	N
31487	Consulting / Other Professional Services	Professional Services	0	0	40	 $ 15,769,911.12 	 $ 15,769,911.12 	Y
31770	K-12 Education	Research & Education	0	0	0	 $ -   	 $ 599,607.50 	N
31916	Regional Carrier/ISP	Telecommunications	0	0.017857	1	 $ 73,592.92 	 $ 74,907.08 	Y
31995	Telecommunications Equipment Provider	Other Enterprise	0	0.422066	10	 $ 1,287,876.07 	 $ 1,831,445.20 	Y
32223	Finance	Finance	0	0.387768	70	 $ 10,644,690.01 	 $ 14,772,363.05 	Y
32434	Finance	Finance	0	0	25	 $ 591,371.67 	 $ 591,371.67 	Y
32471	Retail	Other Enterprise	0	-0.594933	2500	 $ 177,017,252.32 	 $ 71,703,922.38 	N
32627	Colo/Hosting	Data Center & Cloud Services	23	117.499977	1	 $ 170,840.70 	 $ 20,244,619.46 	Y
32729	Finance	Finance	0	0	30	 $ 1,839,822.96 	 $ 1,839,822.96 	Y
32924	Federal Government	Government	0	0	0	 $ -   	 $ -   	N
33180	Manufacturing	Energy & Manufacturing	0	1.710904	2700	 $ 428,284,502.83 	 $ 1,161,038,343.24 	N
33198	Cloud Service Provider	Data Center & Cloud Services	0	0.011236	1	 $ 116,960.17 	 $ 118,274.33 	Y
33226	Engineering	Professional Services	0	0	13	 $ 1,708,407.04 	 $ 1,708,407.04 	Y
33432	RLEC	Telecommunications	0	-0.047619	3	 $ 275,973.44 	 $ 275,973.44 	Y
33728	Internet Content & Software	Media & Content	0	1.887689	100	 $ 18,135,397.79 	 $ 52,369,383.18 	N
34173	Consulting / Other Professional Services	Professional Services	0.333333	4	30	 $ 2,891,150.37 	 $ 14,455,751.86 	Y
34269	Internet Content & Software	Media & Content	0	0.546378	47	 $ 6,439,380.37 	 $ 9,957,713.25 	N
34427	Consulting / Other Professional Services	Professional Services	0	0	0	 $ -   	 $ -   	N
34444	Consulting / Other Professional Services	Professional Services	0	0	3	 $ 236,548.67 	 $ 236,548.67 	Y
34512	State/Local Government	Government	0	0	2500	 $ -   	 $ -   	N
34574	PTT	Telecommunications	1.1	4.691529	10	 $ 985,619.45 	 $ 5,609,681.98 	N
35258	Regional Carrier/ISP	Telecommunications	0	10.125187	350	 $ 23,260,618.90 	 $ 258,778,741.72 	Y
35355			0	1.193305	30	 $ 4,336,725.56 	 $ 9,511,759.88 	Y
35412	Federal Government	Government	0	1.575201	40	 $ 2,365,486.67 	 $ 6,091,603.90 	N
35577	Colo/Hosting	Data Center & Cloud Services	0	0	0	 $ -   	 $ 131,415.93 	Y
35583	Internet Content & Software	Media & Content	0	0.594764	56	 $ 5,782,300.74 	 $ 9,221,404.28 	Y
35616	Colo/Hosting	Data Center & Cloud Services	0	0.088235	1	 $ 44,681.41 	 $ 48,623.89 	Y
35831	Consulting / Other Professional Services	Professional Services	0	0	3	 $ 394,247.78 	 $ 394,247.78 	Y
35957	Transportation	Other Enterprise	0	0.035088	20	 $ 749,070.78 	 $ 775,353.96 	Y
35972	Finance	Finance	0	2.007164	9	 $ 1,445,575.19 	 $ 4,347,081.13 	Y
35982	Manufacturing	Energy & Manufacturing	0	0.0125	14	 $ 1,051,327.41 	 $ 1,064,469.00 	Y
35991	Regional Carrier/ISP	Telecommunications	0	0	0	 $ -   	 $ 149,718.22 	N
36038	Consulting / Other Professional Services	Professional Services	0	2.228728	524	 $ 42,841,591.88 	 $ 138,323,850.15 	N
36274	Regional Carrier/ISP	Telecommunications	0	0	15	 $ 3,219,690.19 	 $ 3,219,690.19 	Y
36712	Colo/Hosting	Data Center & Cloud Services	0	0.394448	23	 $ 3,942,477.78 	 $ 5,497,580.26 	Y
36850	Cloud Service Provider	Data Center & Cloud Services	0	1.313566	86	 $ 15,112,831.49 	 $ 34,964,535.73 	Y
36978	Retail	Other Enterprise	0	-0.288528	140	 $ 38,279,389.44 	 $ 27,234,723.24 	N
37092	State/Local Government	Government	0	0	3	 $ 223,407.07 	 $ 223,407.07 	Y
37269	Finance	Finance	0	-0.05048	837	 $ 226,152,352.89 	 $ 214,736,251.40 	N
37324	Manufacturing	Energy & Manufacturing	0	1.829425	60	 $ 6,307,964.45 	 $ 17,847,912.31 	Y
37348	Internet Content & Software	Media & Content	0	0	0	 $ -   	 $ -   	N
37399	Cloud Service Provider	Data Center & Cloud Services	1.4	1.109042	25	 $ 4,205,309.63 	 $ 8,869,175.43 	Y
37833	Healthcare	Healthcare	0	0.29137	2000	 $ 173,074,774.54 	 $ 223,503,596.57 	N
37960	Internet Content & Software	Media & Content	0	0	0	 $ -   	 $ -   	N
37981	Real Estate / Construction	Other Enterprise	0	0.862342	21	 $ 2,365,486.67 	 $ 4,405,344.38 	Y
38096	Cloud Service Provider	Data Center & Cloud Services	0	0.421053	4	 $ 249,690.26 	 $ 354,823.00 	Y
38359	Consulting / Other Professional Services	Professional Services	0	0	1	 $ 144,557.52 	 $ 144,557.52 	Y
38428	Finance	Finance	-1	-1	3	 $ 157,699.11 	 $ -   	N
38447	Finance	Finance	0	0.029412	4	 $ 446,814.15 	 $ 459,955.74 	Y
38626	Media	Media & Content	0	0	0	 $ -   	 $ 17,459,942.27 	Y
38705	Consulting / Other Professional Services	Professional Services	0	0	2	 $ 210,265.48 	 $ 210,265.48 	Y
38718	Colo/Hosting	Data Center & Cloud Services	0	0	2	 $ 144,557.52 	 $ 144,557.52 	Y
38899	Healthcare	Healthcare	0	0.022727	18	 $ 1,156,460.15 	 $ 1,182,743.33 	Y
39284	Higher Education	Research & Education	0	1.265267	53	 $ 3,416,814.08 	 $ 7,739,995.91 	Y
39448	Non-Healthcare Insurance	Other Enterprise	0	0	240	 $ 328,539,815.00 	 $ 328,539,815.00 	N
39450	Retail	Other Enterprise	0	-0.010286	1135	 $ 335,636,275.00 	 $ 332,183,881.38 	N
39534	Consulting / Other Professional Services	Professional Services	0	-0.090909	1	 $ 144,557.52 	 $ 131,415.93 	Y
39569	Legal	Professional Services	0	0.381319	90	 $ 11,827,433.34 	 $ 16,337,463.65 	Y
39837	Internet Content & Software	Media & Content	0	0	0	 $ -   	 $ 122,325.89 	N
39956	Cloud Service Provider	Data Center & Cloud Services	0	0	0	 $ -   	 $ 105,621.61 	N
40039	Consulting / Other Professional Services	Professional Services	0.070833	0.080521	2400	 $ 736,000,150.20 	 $ 795,263,476.19 	N
40224	Retail	Other Enterprise	-0.212851	-0.137891	249000	 $ 47,556,795,300.88 	 $ 40,999,140,593.48 	N
40240	Internet Content & Software	Media & Content	0	0	15	 $ 788,495.56 	 $ 788,495.56 	Y
40294	Healthcare	Healthcare	0	0	0	 $ -   	 $ 5,640,965.54 	Y
40488	Healthcare	Healthcare	0	0.514867	3700	 $ 410,674,768.75 	 $ 622,117,518.90 	N
40505	Media	Media & Content	0	3.270054	4300	 $ 601,884,941.08 	 $ 2,570,080,938.68 	N
40673	Regional Carrier/ISP	Telecommunications	0	3.108496	15	 $ 2,102,654.82 	 $ 8,638,749.43 	Y
40699	VOIP/VSP	Telecommunications	0	0	0	 $ -   	 $ -   	N
40783			0	0	2	 $ 144,557.52 	 $ 144,557.52 	Y
